Word,Polarity
鼠竄逃生,-1
鼠竊狗偷,-1
鼠竊狗盜,-1
鼠攛狼奔,-1
僧多粥少,-1
僥倖,-1
僭賞濫刑,-1
僕人,-1
僕人的,-1
僕妾之役,-1
像哈巴狗一樣,-1
像話嗎,-1
劃下句點,-1
劃上句點,-1
劃破,-1
劃清,-1
匱乏,-1
厭世,-1
厭故喜新,-1
厭倦,-1
厭勞喜逸,-1
厭惡,-1
厭惡的,-1
厭煩,-1
厭煩的,-1
厭舊喜新,-1
嘀咕,-1
嘗敗仗,-1
嘔吐,-1
嘔吐物,-1
嘔氣,-1
嘆老嗟卑,-1
嘆老嗟窮,-1
嘆息,-1
嘆氣,-1
嘖有煩言,-1
嘈雜,-1
嘈雜的談笑聲,-1
嘈雜聲,-1
圖利,-1
圖財致命,-1
圖財害命,-1
圖財謀命,-1
圖新棄舊,-1
圖窮匕見,-1
圖謀,-1
圖謀詆毀,-1
塵世,-1
塵垢秕糖,-1
塵垢秕糠,-1
塵務鞅掌,-1
塵魚甑釜,-1
塵勞碌碌,-1
塵飯塗羹,-1
塵榻空留,-1
塵羹土飯,-1
墓穴,-1
壽陵失步,-1
壽陵忘步,-1
壽陵匍匐,-1
壽陵餘子,-1
夢想顛倒,-1
夢碎,-1
夢裡南柯,-1
夢斷魂消,-1
夢斷魂勞,-1
夢魘,-1
夤緣為虐,-1
夤緣攀附,-1
夤緣權勢,-1
奪人所好,-1
奪朱惡紫,-1
奪利爭名,-1
奪取,-1
奪取之物,-1
奪珠亂雅,-1
寧可,-1
寧贈外賊,-1
寧願,-1
寡人有疾,-1
寡見少聞,-1
寡見鮮聞,-1
寡信輕諾,-1
寡恩少見,-1
寡婦失業,-1
寡婦孤兒,-1
寡情少義,-1
寡情薄義,-1
寡聞少見,-1
寡聞陋見,-1
寥落不偶,-1
實利,-1
實利的,-1
實無必要,-1
實應檢討,-1
實癡實昏,-1
實偪處此,-1
寢不安席,-1
寢不成寐,-1
寢不遑安,-1
寢食不安,-1
寢食俱廢,-1
寢食難安,-1
寢關曝纊,-1
寢饋難安,-1
對不起,-1
對手,-1
對比,-1
對牛鼓簧,-1
對牛彈琴,-1
對牛談琴,-1
對付,-1
對付不了,-1
對外移民之增,-1
對外移民增加,-1
對立,-1
對立的,-1
對立者,-1
對立面,-1
對抗,-1
對抗力量,-1
對決,-1
對峙,-1
對健康有害,-1
對進行報復,-1
對罵,-1
對錯,-1
對頭,-1
對簿公堂,-1
對證,-1
對驢彈琴,-1
對驢撫琴,-1
屢見不鮮,-1
屢屢,-1
屢屢失事,-1
屢遭,-1
屢遭挫折,-1
屢戰屢敗,-1
幕後,-1
幕燕鼎魚,-1
弊多利少,-1
弊多於利,-1
弊衣疏食,-1
弊車駑馬,-1
弊車羸馬,-1
弊車贏馬,-1
弊帚千金,-1
弊帚自珍,-1
弊案,-1
弊病,-1
弊病叢生,-1
弊端,-1
弊端百出,-1
弊端重重,-1
弊端叢生,-1
彆扭,-1
徹底分隔,-1
徹底失敗,-1
徹底失望,-1
徹底的失敗,-1
徹底銷毀,-1
徹底擊潰,-1
態度搖擺,-1
慢了半拍,-1
慢手慢腳,-1
慢吞吞,-1
慢吞吞地,-1
慢吞吞地行進,-1
慢性,-1
慢性的,-1
慢的,-1
慢慢騰騰,-1
慣用,-1
慣作非為,-1
慣養嬌生,-1
慟哭,-1
慚不慚愧,-1
慚惶惴慄,-1
慚愧,-1
慚愧的,-1
慚愧無地,-1
慚與為伍,-1
慘不忍言,-1
慘不忍睹,-1
慘不忍聞,-1
慘白,-1
慘白的,-1
慘目傷心,-1
慘死,-1
慘事,-1
慘狀,-1
慘重,-1
慘重挫敗,-1
慘案,-1
慘烈,-1
慘烈的,-1
慘烈的鬥爭,-1
慘敗,-1
慘淡,-1
慘淡經營,-1
慘無人道,-1
慘無天日,-1
慘然不樂,-1
慘痛,-1
慘痛代價,-1
慘痛教訓,-1
慘絕人寰,-1
慘絕人寠,-1
慘跌,-1
慘境,-1
慘綠,-1
慘綠愁紅,-1
慘劇,-1
慘遭,-1
慘遭毒手,-1
慘遭處決,-1
慘澹經營,-1
慵懶,-1
截趾適履,-1
截趾適屨,-1
截擊,-1
截鶴續鳧,-1
撇清,-1
撇開,-1
摘瓜抱蔓,-1
摘除,-1
摘埴索途,-1
摔拍子,-1
摔倒,-1
摔桿,-1
撤出,-1
撤回,-1
撤消,-1
撤退,-1
撤退信號,-1
撤除,-1
撤換,-1
撤廢,-1
撤銷,-1
撤離,-1
摸不清,-1
摸不著,-1
摸不著頭緒,-1
摸弄,-1
摸象眾盲,-1
摸稜兩可,-1
摸稜宰相,-1
摸頭不著,-1
摸雞偷狗,-1
摸鸛偷狗,-1
摸棱兩可,-1
摑..耳光,-1
摧志屈道,-1
摧胸破肝,-1
摧殘殆盡,-1
摧毀,-1
摧蘭折玉,-1
摭華損實,-1
摻假貨,-1
摻雜,-1
摻雜的,-1
敲打,-1
敲打致死,-1
敲冰求火,-1
敲脂吸髓,-1
敲起喪鐘,-1
敲骨吸髓,-1
敲骨取髓,-1
敲骨剝髓,-1
敲詐,-1
敲詐者,-1
敲詐恐嚇,-1
敲詐勒索,-1
敲碎,-1
敲碎唾壼,-1
敲碎頭骨,-1
敲榨勒索,-1
榨出,-1
槁木死灰,-1
槁木寒灰,-1
榮古虐今,-1
槓上,-1
構成威脅,-1
構成很嚴重的威脅,-1
構成嚴重威脅,-1
構成攔阻,-1
榛莽荒厲,-1
槍殺,-1
槍斃,-1
槍聲,-1
歉意,-1
滾回去,-1
滾蛋,-1
滾過了頭,-1
滾遠,-1
漠不,-1
漠不相關,-1
漠不關心,-1
漠不關情,-1
漠然,-1
漠然不動,-1
漠然視之,-1
漠然置之,-1
漠視,-1
漏出,-1
漏泄天機,-1
漏泄春光,-1
漏洞,-1
漏洞百出,-1
漏洩春光,-1
漏氣,-1
漏做,-1
漏球,-1
漏脯充飢,-1
漏脯充饑,-1
漏損,-1
漏損物,-1
漏損量,-1
漏電,-1
漏虀搭菜,-1
漂白,-1
漂泊,-1
漂泊的,-1
漂泊者,-1
漢不關心,-1
漢奸,-1
漢陰機心,-1
滿不在乎,-1
滿布地雷,-1
滿目荊榛,-1
滿目淒涼,-1
滿目瘡痍,-1
滿目蕭然,-1
滿地煙塵,-1
滿舌生花,-1
滿佈地雷,-1
滿身銅臭,-1
滿城風雨,-1
滿面風霜,-1
滿面愁容,-1
滿得溢出,-1
滿眼淒涼,-1
滿痛苦,-1
滿腔殺機,-1
滿腹,-1
滿腹牢騷,-1
滿腹疑雲,-1
滿嘴謊言,-1
滿臉橫肉,-1
滿臉爛肉,-1
滿懷醋意,-1
滯後,-1
滯後於,-1
滯留,-1
滯滯泥泥,-1
滯緩,-1
漸失,-1
漸行漸遠,-1
漸感不耐,-1
漸漸走貶,-1
漸漸破壞,-1
漫不加意,-1
漫不經心,-1
漫不經意,-1
漫天要價,-1
漫天討價,-1
漫涎不稽,-1
漫漫崎嶇,-1
漪地雷,-1
漁奪侵牟,-1
滲透,-1
滲透物,-1
滲透活動,-1
滲漏,-1
煽風點火,-1
煽動,-1
煽動者,-1
煽情,-1
熄火,-1
爾詐我虞,-1
爾虞我詐,-1
爾貌不揚,-1
獐頭鼠目,-1
瑣細,-1
瑣細的,-1
瑣碎,-1
瑣碎支離,-1
瑣碎的,-1
疑人疑鬼,-1
疑心,-1
疑心生鬼,-1
疑心的,-1
疑心病,-1
疑心殺子,-1
疑有,-1
疑忌,-1
疑神見鬼,-1
疑神疑鬼,-1
疑鬼疑神,-1
疑問,-1
疑惑,-1
疑雲,-1
疑雲密布,-1
疑感,-1
疑團莫釋,-1
疑慮,-1
疑慮未除,-1
疑慮與反彈,-1
疑點,-1
疑難雜症,-1
疑竇,-1
疑懼,-1
疑懼的,-1
疑懼橫生,-1
瘋了,-1
瘋人,-1
瘋子,-1
瘋狂,-1
瘋狂地,-1
瘋狂的,-1
瘋的,-1
瘋瘋癲癲,-1
瘋癲,-1
瘋癲的,-1
盡力抑制,-1
盡力睜大,-1
盡付東流,-1
盡付流水,-1
盡失,-1
盡失體面,-1
監守自盜,-1
監牢,-1
監防,-1
監控,-1
監視,-1
監督,-1
監禁,-1
監禁所,-1
監獄,-1
監臨自盜,-1
睡不好,-1
睡不著,-1
睡錯床鋪,-1
禍不單行,-1
禍出火測,-1
禍必重來,-1
禍必從之,-1
禍生不測,-1
禍生肘腋,-1
禍生於忽,-1
禍生蕭牆,-1
禍生蕭墻,-1
禍由自取,-1
禍因,-1
禍因惡積,-1
禍至神昧,-1
禍至神惑,-1
禍角功名,-1
禍延,-1
禍盈惡稔,-1
禍首,-1
禍首罪魁,-1
禍害,-1
禍根,-1
禍起肘腋,-1
禍起飛語,-1
禍起細微,-1
禍起蕭牆,-1
禍起蕭墻,-1
禍起隱微,-1
禍國殃民,-1
禍從口出,-1
禍從口生,-1
禍從天降,-1
禍從天袶,-1
禍棘災梨,-1
禍棗災梨,-1
禍發齒牙,-1
禍發蕭牆,-1
禍結兵連,-1
禍結釁深,-1
禍亂滔天,-1
禍源,-1
禍稔惡盈,-1
禍稔蕭牆,-1
禍興蕭牆,-1
種族歧視,-1
種族隔離,-1
種瘡痍,-1
稱不上好,-1
稱臣,-1
稱臣請降,-1
窩停主人,-1
窩囊,-1
竭澤而漁,-1
管不住,-1
管不著,-1
管中窺天,-1
管中窺豹,-1
管中闚天,-1
管你去死,-1
管我,-1
管見所及,-1
管理混亂,-1
管閒事,-1
管窺之見,-1
管窺筐舉,-1
管窺錐指,-1
管窺蠡測,-1
箕舌之爭,-1
箕裘廢墜,-1
算了,-1
算你厲害,-1
算計極深,-1
算帳,-1
算啥,-1
箝口結舌,-1
箝制,-1
箸長碗短,-1
精疲力盡,-1
精疲力竭,-1
精神上的打擊,-1
精神分裂,-1
精神虐待,-1
精神病患者,-1
精神耗弱,-1
精神錯亂,-1
綠衣黃里,-1
綠衣黃裡,-1
緊拉,-1
緊拖,-1
緊急,-1
緊急叫停,-1
緊急事件,-1
緊急狀況,-1
緊急需要,-1
緊迫,-1
緊迫地,-1
緊張,-1
緊張不安,-1
緊張局勢,-1
緊張怯場,-1
緊張的,-1
緊張氣氛,-1
緊張情勢,-1
緊張情緒,-1
緊張對立,-1
緊張對峙,-1
緊張壓力,-1
緊張關係,-1
緊張懸疑,-1
緊縮,-1
緊繃,-1
綱紀廢弛,-1
綱常掃地,-1
維持,-1
罰金,-1
罰則,-1
罰款,-1
罰跪,-1
罰鍰,-1
聞之色變,-1
聞之喪膽,-1
聞出..的臭氣,-1
聞所未聞,-1
聚訟紛紜,-1
聚訟紛紛,-1
肇因,-1
肇事,-1
肇事者,-1
肇禍,-1
腐化,-1
腐朽,-1
腐索御馬,-1
腐敗,-1
腐敗的,-1
腐敗透頂,-1
腐蝕,-1
腐蝕性,-1
腐蝕物,-1
腐蝕的,-1
腐蝕劑,-1
腐壞,-1
腐爛,-1
腐爛的,-1
膏火自焚,-1
膏火自煎,-1
膏梁子弟,-1
膏梁之子,-1
臧倉小人,-1
與..不符,-1
與..匹敵,-1
與..打仗,-1
與..矛盾,-1
與..作戰,-1
與..扭打,-1
與..爭辯,-1
與..格鬥,-1
與..鬥爭,-1
與..鬥拳,-1
與..脫離,-1
與..戰鬥,-1
與..斷絕關係,-1
與..競爭,-1
與人不睦,-1
與人結怨,-1
與之抗衡,-1
與之皆黑,-1
與之俱黑,-1
與世沈浮,-1
與世沉浮,-1
與世俯仰,-1
與世浮沈,-1
與世浮沉,-1
與世偃仰,-1
與世隔絕,-1
與狐謀皮,-1
與狐議裘,-1
與虎謀皮,-1
與鬼為鄰,-1
與噌為伍,-1
與噲為伍,-1
舔鳥蛋,-1
舞干戈,-1
舞文巧詆,-1
舞文巧墨,-1
舞文弄法,-1
舞文枉法,-1
舞文玩法,-1
舞弊,-1
舞弊賄選醜聞,-1
舞弊營私,-1
蓄意,-1
蒙上,-1
蒙上陰影,-1
蒙在鼓裡,-1
蒙受,-1
蒙受恥辱,-1
蒙受羞辱,-1
蒙昧無知,-1
蒙面昧心,-1
蒙面喪心,-1
蒙冤,-1
蒙混過關,-1
蒙羞,-1
蒙蔽,-1
蒙頭轉向,-1
蒙騙,-1
蒙騙造假,-1
蓋台,-1
蒼生塗炭,-1
蒼白,-1
蒼白無助,-1
蒼老,-1
蜜口劍腹,-1
蝕壞,-1
蝕壞的,-1
蜷縮,-1
蜩螗沸羹,-1
裹足不前,-1
裹足不進,-1
裹屍布,-1
裹脅,-1
製造麻煩,-1
語不擇人,-1
語四言三,-1
語言無味,-1
語重心長,-1
語帶哽咽,-1
語帶酸葡萄,-1
語焉不詳,-1
語無倫次,-1
誣告,-1
誣罔視聽,-1
誣指,-1
認同,-1
認死扣兒,-1
認命,-1
認知不足,-1
認罪,-1
認賊作父,-1
認賊為子,-1
認輸,-1
認錯,-1
誤人,-1
誤人子弟,-1
誤入,-1
誤入歧途,-1
誤入歧途地,-1
誤以為,-1
誤付洪喬,-1
誤用,-1
誤石為寶,-1
誤交,-1
誤判,-1
誤炸,-1
誤差,-1
誤國,-1
誤國殃民,-1
誤國害民,-1
誤國殄民,-1
誤將,-1
誤期,-1
誤期的,-1
誤傳,-1
誤會,-1
誤會了,-1
誤當成,-1
誤解,-1
誤認,-1
誤學邯鄲,-1
誤導,-1
誤導性,-1
誤導的,-1
誤觸,-1
誤觸法網,-1
說了謊,-1
說三道四,-1
說反話,-1
說打就打,-1
說白道黑,-1
說白道綠,-1
說含沙射影,-1
說含沙射影的話,-1
說來好笑,-1
說東道西,-1
說東談西,-1
說長道短,-1
說長說短,-1
說長論短,-1
說是談非,-1
說胡話,-1
說風涼話,-1
說粗話,-1
說鳥話,-1
說短道長,-1
說短論長,-1
說黃道黑,-1
說黑清白,-1
說黑道白,-1
說溜了嘴,-1
說話不算話,-1
說過了頭,-1
說夢,-1
說嘴郎中,-1
說模棱兩可,-1
說模棱兩可的話,-1
說謊,-1
說謊者,-1
說謊調皮,-1
說謊騙人,-1
說蠢話,-1
誘..入圈套,-1
誘入,-1
誘拐,-1
誘拐走,-1
誘捕,-1
誘捕野獸,-1
誘惑,-1
誘惑力,-1
誘惑物,-1
誘餌,-1
誘導,-1
誘獲,-1
誘騙,-1
豪奢放逸,-1
豪奪巧取,-1
豪賭,-1
豪橫跋扈,-1
貌同心異,-1
貌合心離,-1
貌合行離,-1
貌合神離,-1
貌合情遠,-1
貌合情離,-1
貌是情非,-1
賒欠,-1
賒帳,-1
賒購,-1
趕不上,-1
趕出,-1
趕快消失,-1
趕走,-1
趕這樣說,-1
趕盡殺絕,-1
輕口薄舌,-1
輕心掉之,-1
輕文重武,-1
輕世傲物,-1
輕如鴻毛,-1
輕言放棄,-1
輕言寡信,-1
輕佻,-1
輕佻的,-1
輕取,-1
輕忽,-1
輕易停止,-1
輕易停止的人,-1
輕信,-1
輕信易惑,-1
輕信的,-1
輕若鴻毛,-1
輕重力偏,-1
輕重失宜,-1
輕重倒置,-1
輕浪浮薄,-1
輕浮,-1
輕浮地,-1
輕率,-1
輕率的,-1
輕率急躁,-1
輕率操急,-1
輕率躁急,-1
輕描淡寫,-1
輕視,-1
輕傷,-1
輕微,-1
輕嘴薄舌,-1
輕慮淺謀,-1
輕蔑,-1
輕蔑地笑,-1
輕蔑的,-1
輕諾寡信,-1
輕舉妄動,-1
輕薄,-1
輕薄小兒,-1
輕薄少年,-1
輕薄無行,-1
輕薄無知,-1
輕鬆,-1
輕鬆出擊,-1
辣的,-1
遠不如,-1
遠水近火,-1
遠去,-1
遠低於,-1
遠拋在後,-1
遠非,-1
遠甚於,-1
遠高於,-1
遠愁近慮,-1
遠遠落後,-1
遠點,-1
遠離,-1
遜色,-1
遜位,-1
遙遠,-1
遙遙不可及,-1
遙遙無期,-1
遞減,-1
鄙吝萌盡,-1
鄙吝意銷,-1
鄙棄,-1
鄙視,-1
酸文假醋,-1
酸味,-1
酸的,-1
酸的東西,-1
酸葡萄,-1
酸腐,-1
酸腐的,-1
銀根緊,-1
銀根寬鬆,-1
銖銖校量,-1
銖銖較量,-1
銜口結舌,-1
障礙,-1
障礙物,-1
障礙重重,-1
障礙船具,-1
雌黃信口,-1
需要加強,-1
需要改進,-1
需要糾正,-1
需要突破,-1
需要照顧,-1
韶華虛度,-1
頗有微詞,-1
頗感氣餒,-1
領不到,-1
颱風尾,-1
駁斥,-1
駁回,-1
駁回告訴,-1
骯髒,-1
骯髒的,-1
魂亡魄失,-1
魂不守合,-1
魂不守宅,-1
魂不守舍,-1
魂不附體,-1
魂不著體,-1
魂飛膽喪,-1
魂飛膽裂,-1
鳳毛麟角,-1
鳳烏不至,-1
鼻凹里蜜,-1
鼻塌嘴歪,-1
齊人之福,-1
齊人攫金,-1
齊大非偶,-1
僵化,-1
僵局,-1
僵固,-1
僵固性,-1
僵直,-1
僵直的,-1
僵持,-1
僵持不下,-1
僵持狀態,-1
僵痛,-1
僵痛的,-1
僵硬,-1
僵硬的,-1
僵硬統治,-1
價合苟容,-1
價值不高,-1
價格競爭,-1
儉不中禮,-1
劇烈,-1
劇烈波動,-1
劇烈的,-1
劇痛,-1
劇貶,-1
劇跳,-1
劈啪,-1
劈啪聲,-1
劈開,-1
劈開的,-1
劉四罵人,-1
劉伶病酒,-1
劍拔弩張,-1
厲害,-1
厲聲,-1
嘮叨,-1
嘮里嘮叨,-1
嘮嘮叨叨,-1
嘮嘮叨叨地責備,-1
嘲弄,-1
嘲弄的物件,-1
嘲弄的話,-1
嘲風永月,-1
嘲風弄月,-1
嘲風詠月,-1
嘲笑,-1
嘲笑的,-1
嘲笑著說,-1
嘲諷,-1
嘴上無毛,-1
嘴大舌長,-1
嘴巴放乾淨一點,-1
嘴巴爛掉,-1
嘴拙舌鈍,-1
嘴甜心苦,-1
嘴貧舌薄,-1
嘩世取寵,-1
嘩眾取寵,-1
噓聲,-1
噓聲四起,-1
噴出,-1
噴濺,-1
噴濺出來,-1
噴濺出來的東西,-1
噴濺聲,-1
嘶啞,-1
增高,-1
增惡,-1
增劇,-1
墳墓,-1
墜地,-1
墜海,-1
墜毀,-1
墜落,-1
墜機,-1
墜機身亡,-1
墮胎,-1
墮落,-1
墮落的,-1
墮落者,-1
墦間乞餘,-1
嬉皮笑臉,-1
嬉皮涎臉,-1
嬉皮賴臉,-1
嬌生貴養,-1
嬌生慣養,-1
嬌兒癡女,-1
嬌養,-1
寬恕,-1
寬鬆條件,-1
審判,-1
層出不窮,-1
層見錯出,-1
履常蹈故,-1
履賤踴貴,-1
廢了武功,-1
廢止,-1
廢用,-1
廢物,-1
廢時失事,-1
廢紙,-1
廢除,-1
廢掉,-1
廢棄,-1
廢棄的,-1
廢話,-1
廢話連篇,-1
廢墟,-1
廝殺,-1
廝混,-1
彈劾,-1
彈空說嘴,-1
彈核,-1
影響,-1
德涼才薄,-1
德淺行薄,-1
德薄望輕,-1
徵收,-1
徵收報復性關稅,-1
徵稅,-1
徵歌選色,-1
徵歌選舞,-1
徵斂無度,-1
慶弔不行,-1
慶父不去,-1
慶父不死,-1
憂心,-1
憂心忡忡,-1
憂沈,-1
憂國憂民,-1
憂悶,-1
憂傷,-1
憂愁,-1
憂慮,-1
憂慮多,-1
憂慮的,-1
憂懼,-1
憂鬱,-1
憂鬱的,-1
慫恿,-1
慾令智昏,-1
慾望,-1
慾壑難填,-1
憐新棄舊,-1
憎恨,-1
憎恨之物,-1
憎惡,-1
憤世,-1
憤世嫉俗,-1
憤而,-1
憤而中斷,-1
憤而退席,-1
憤而捨棄,-1
憤怒,-1
憤怒反應,-1
憤怒抗議,-1
憤怒的,-1
憤怒難抑,-1
憤怒譴責,-1
憤恨,-1
憤時嫉俗,-1
憤氣填胸,-1
憤氣填膺,-1
憤慨,-1
憤慨痛心,-1
憤然,-1
憤憤,-1
憤憤不平,-1
憤憤然,-1
憤激,-1
憤懣,-1
憔悴,-1
憔悴的,-1
摩擦,-1
撞上,-1
撞及,-1
撞死,-1
撞到,-1
撞倒,-1
撞毀,-1
撞機,-1
撞擊,-1
撞擊聲,-1
撞牆,-1
撞騙招搖,-1
撞鐘以莛,-1
撲朔迷離,-1
撲滅,-1
撐著,-1
撓直為曲,-1
撕破,-1
撕破臉,-1
撕裂,-1
撕裂處,-1
撕毀,-1
撕碎,-1
撒了很多謊,-1
撒手人寰,-1
撒旦,-1
撒尿,-1
撒科打諢,-1
撒詐搗虛,-1
撒瘋撒癡,-1
撒潑打滾,-1
撒潑放刁,-1
撒謊,-1
撮科打哄,-1
撮科打諢,-1
播弄是非,-1
播惡遺臭,-1
播遷流離,-1
播糠眯目,-1
撫槃捫籥,-1
撬起,-1
撬動,-1
敵人,-1
敵手,-1
敵軍,-1
敵國,-1
敵視,-1
敵意,-1
敵意日深,-1
敵對,-1
敵對的,-1
敵營,-1
敷衍了事,-1
敷衍門面,-1
敷衍塞責,-1
敷衍搪塞,-1
數世之患,-1
數白道黑,-1
數白論黃,-1
數典忘祖,-1
數奇命蹇,-1
數長道短,-1
數短論長,-1
數黃道白,-1
數黃道黑,-1
數黑論黃,-1
數落,-1
數墨尋行,-1
暮不保朝,-1
暮四朝三,-1
暮夜苞苴,-1
暮夜無知,-1
暮夜輦金,-1
暮夜懷金,-1
暮氣沉沉,-1
暮楚朝秦,-1
暫時停止,-1
暫時擱置,-1
暫停,-1
暫緩,-1
暴力,-1
暴力引起,-1
暴力方式,-1
暴力示威,-1
暴力攻擊,-1
暴力事件,-1
暴力威脅,-1
暴力相向,-1
暴力強迫,-1
暴力循環,-1
暴力衝突,-1
暴內陵外,-1
暴行,-1
暴投,-1
暴取豪奪,-1
暴征橫斂,-1
暴戾,-1
暴戾之氣,-1
暴戾姿睢,-1
暴戾恣睢,-1
暴戾習氣,-1
暴於天下,-1
暴虎馮河,-1
暴雨,-1
暴客,-1
暴怒,-1
暴政,-1
暴虐,-1
暴虐行為,-1
暴虐的,-1
暴虐無道,-1
暴風,-1
暴風雨,-1
暴徒,-1
暴骨沙場,-1
暴動,-1
暴發,-1
暴發出,-1
暴發出來,-1
暴跌,-1
暴飲暴食,-1
暴亂,-1
暴傳,-1
暴跳如雷,-1
暴敵,-1
暴躁,-1
暴躁的,-1
暴露,-1
暴殄天物,-1
暴歛橫征,-1
標籤化,-1
標籤效果,-1
模稜兩可,-1
模模糊糊,-1
模糊,-1
模糊一片,-1
模糊不定,-1
模糊不清,-1
模糊不清地說,-1
模糊不清地說話,-1
模糊不清的事物,-1
模糊化,-1
模糊的,-1
模棱兩可,-1
模棱兩可的話,-1
樂終而悲,-1
樂新厭舊,-1
樂極生哀,-1
樂極生悲,-1
樂極災生,-1
樂極則悲,-1
樂極哀生,-1
樂極哀來,-1
樂極悲生,-1
樂極悲來,-1
樂盡哀生,-1
樂禍幸災,-1
歎息,-1
毆打,-1
毆打重傷,-1
毆擊砍殺,-1
漿酒霍肉,-1
漿酒藿肉,-1
澄清,-1
潑水難收,-1
潑冷水,-1
潑油救火,-1
潑婦,-1
潑婦罵街,-1
潦倒,-1
潦倒一生,-1
潦倒窮愁,-1
潦草塞責,-1
澆冷水,-1
潛入,-1
潛伏,-1
潛伏危機,-1
潛伏者,-1
潛在,-1
潛行,-1
潛行於,-1
潛逃,-1
潛移陰奪,-1
潛蛟困鳳,-1
潛圖問鼎,-1
潛藏,-1
潸然淚下,-1
潰不成軍,-1
潰於蟻穴,-1
潰敗的,-1
潰散,-1
潰瘍,-1
潘鬢成霜,-1
潘鬢沈腰,-1
滕薛爭長,-1
熟魏生張,-1
熱中利祿,-1
熱中邾祿,-1
熱病,-1
熱情,-1
熱腹冷腸,-1
牖中窺日,-1
瘠人肥己,-1
瘠牛僨豚,-1
瘟疫,-1
瘦的,-1
瘦削,-1
瘦骨如柴,-1
瘦骨伶仃,-1
瘦骨嶙峋,-1
瘡好忘痛,-1
瘡疤,-1
瘡疤未清,-1
瘡痂之嗜,-1
皺眉,-1
皺眉表示,-1
皺眉頭,-1
皺眉蹙眼,-1
皺紋,-1
皺縮,-1
盤問,-1
瞎了狗眼,-1
瞎了眼,-1
瞎人點火,-1
瞎子摸魚,-1
瞎子摸象,-1
瞎字不識,-1
瞎扯,-1
瞎的,-1
瞎猜,-1
瞎猜一頓,-1
瞎眼,-1
瞎搞一通,-1
瞎整,-1
瞋怒,-1
確有瑕疵,-1
碾碎,-1
碼的,-1
窮人,-1
窮大失居,-1
窮山惡水,-1
窮山僻壤,-1
窮凶惡極,-1
窮凶極虐,-1
窮凶極悖,-1
窮凶極逆,-1
窮凶極惡,-1
窮凶極暴,-1
窮打猛追,-1
窮光蛋,-1
窮兇,-1
窮兇極惡,-1
窮兵黷武,-1
窮困,-1
窮困的,-1
窮坑難滿,-1
窮侈極欲,-1
窮巷陋室,-1
窮相畢露,-1
窮荒不文,-1
窮奢極侈,-1
窮奢極欲,-1
窮奢極慾,-1
窮淫極侈,-1
窮途末路,-1
窮途落魄,-1
窮途慟哭,-1
窮途潦倒,-1
窮陰凋年,-1
窮陬僻壤,-1
窮棒子骨,-1
窮鄉僻邑,-1
窮鄉僻處,-1
窮鄉僻壤,-1
窮愁無聊,-1
窮愁潦倒,-1
窮極凶惡,-1
窮極無聊,-1
窮鼠齧貍,-1
窮鼠齧貓,-1
窮鼠嚙狸,-1
窮鼠嚙貓,-1
窮境,-1
窮酸餓鬼,-1
窮酸餓醋,-1
箭靶,-1
篆刻雕蟲,-1
糊里糊塗,-1
糊塗,-1
糊塗一時,-1
糊裏糊塗,-1
緘默,-1
編造,-1
緣文生義,-1
緣木希魚,-1
緣木求魚,-1
緣名失實,-1
緣慳命蹇,-1
線抽傀儡,-1
線斷風箏,-1
緩不濟急,-1
緩和,-1
緩跌,-1
緩慢,-1
緩慢下滑,-1
緩慢的,-1
緩頰,-1
緩議,-1
罵一頓,-1
罵人,-1
罵不絕口,-1
罵他,-1
罵他神經病,-1
罵出,-1
罵出來,-1
罵她,-1
罵得狗血淋頭,-1
罵得很慘,-1
罵粗話,-1
罵髒話,-1
罷了,-1
罷工,-1
罷市,-1
罷免,-1
罷課,-1
罷黜,-1
膝癢搔背,-1
膠著,-1
膚受之訴,-1
膚淺,-1
膚淺末學,-1
膚淺的,-1
膚撓目逃,-1
膚橈目逃,-1
蔽賢妒能,-1
蔽聰塞明,-1
蔓生,-1
蔓生的,-1
蔓延,-1
蔑以加矣,-1
蔑棄禮法,-1
蔑視,-1
蔑蔑無聞,-1
蓬戶穴牖,-1
蓬首垢面,-1
蓬亂,-1
蓬頭赤腳,-1
蓬頭垢面,-1
蓬頭散髮,-1
蓬頭歷齒,-1
蓬頭跣足,-1
蝸行牛步,-1
蝸角虛名,-1
蝸角蠅頭,-1
蝨處褌中,-1
衛冕落空,-1
衝三小,-1
衝口,-1
衝口說出,-1
衝天罵娘,-1
衝出,-1
衝犯浸漬,-1
衝突,-1
衝突且對立,-1
衝突事件,-1
衝突動盪,-1
衝動,-1
衝動的,-1
衝撞,-1
衝頭,-1
衝壓機,-1
衝擊,-1
衝擊大,-1
衝擊波,-1
衝擊最大,-1
複雜,-1
複雜化,-1
複雜性,-1
複雜的,-1
複雜的因素,-1
複雜的事物,-1
褊狹,-1
諒解,-1
談不上,-1
談不攏,-1
談判,-1
談過其實,-1
誕罔不經,-1
請辭,-1
課刑,-1
課稅,-1
課業壓力,-1
諂上抑下,-1
諂上欺下,-1
諂上傲下,-1
諂笑脅肩,-1
諂媚,-1
諂詞令色,-1
諂諛取容,-1
調三斡四,-1
調三窩四,-1
調舌弄脣,-1
調低,-1
調降,-1
調笑戲謔,-1
調脣弄舌,-1
調詞架訟,-1
調嘴弄舌,-1
調嘴調舌,-1
調嘴學舌,-1
調適尤為困難,-1
調適期,-1
調戲,-1
誰死誰亡,-1
誰來救救我,-1
